"fltLuci","TotalCyc","GuCyc","FenCyc","StartTime","FenStartTime","FenEndTime","rawLuci","cycLuci"
302,53,38,15,"2018/11/22 6:31","2018/11/22 7:09","2018/11/22 7:23",404,403
303,34,21,13,"2018/11/22 7:24","2018/11/22 7:45","2018/11/22 7:57",405,404
304,77,63,14,"2018/11/22 7:58","2018/11/22 9:01","2018/11/22 9:14",406,405
305,50,35,15,"2018/11/22 9:15","2018/11/22 9:50","2018/11/22 10:04",407,406
306,55,43,12,"2018/11/22 10:05","2018/11/22 10:48","2018/11/22 10:59",408,407
307,40,25,15,"2018/11/22 12:42","2018/11/22 13:07","2018/11/22 13:21",413,412
308,49,34,15,"2018/11/22 13:22","2018/11/22 13:56","2018/11/22 14:10",414,413
309,42,28,14,"2018/11/22 14:11","2018/11/22 14:39","2018/11/22 14:52",415,414
310,42,27,15,"2018/11/22 14:53","2018/11/22 15:20","2018/11/22 15:34",416,415
311,59,45,14,"2018/11/22 15:35","2018/11/22 16:20","2018/11/22 16:33",417,416
312,75,59,16,"2018/11/22 16:34","2018/11/22 17:33","2018/11/22 17:48",418,417
313,54,40,14,"2018/11/22 18:52","2018/11/22 19:32","2018/11/22 19:45",421,420
314,47,33,14,"2018/11/22 19:46","2018/11/22 20:19","2018/11/22 20:32",422,421
315,52,40,12,"2018/11/22 20:33","2018/11/22 21:13","2018/11/22 21:24",423,422
316,61,47,14,"2018/11/22 21:25","2018/11/22 22:12","2018/11/22 22:25",424,423
317,53,38,15,"2018/11/23 0:44","2018/11/23 1:22","2018/11/23 1:36",426,425
318,49,33,16,"2018/11/23 1:37","2018/11/23 2:10","2018/11/23 2:25",427,426
319,51,36,15,"2018/11/23 2:26","2018/11/23 3:02","2018/11/23 3:16",428,427
320,55,40,15,"2018/11/23 3:17","2018/11/23 3:57","2018/11/23 4:11",429,428
321,49,34,15,"2018/11/23 4:12","2018/11/23 4:46","2018/11/23 5:00",430,429
322,49,34,15,"2018/11/23 5:01","2018/11/23 5:35","2018/11/23 5:49",431,430
323,47,34,13,"2018/11/23 5:50","2018/11/23 6:24","2018/11/23 6:36",432,431
324,48,33,15,"2018/11/23 6:37","2018/11/23 7:10","2018/11/23 7:24",433,432
325,60,46,14,"2018/11/23 7:25","2018/11/23 8:11","2018/11/23 8:24",434,433
326,52,37,15,"2018/11/23 8:25","2018/11/23 9:02","2018/11/23 9:16",435,434
327,82,67,15,"2018/11/23 9:17","2018/11/23 10:24","2018/11/23 10:38",436,435
328,73,58,15,"2018/11/23 10:39","2018/11/23 11:37","2018/11/23 11:51",437,436
329,52,36,16,"2018/11/23 11:52","2018/11/23 12:28","2018/11/23 12:43",438,437
330,57,40,17,"2018/11/23 12:44","2018/11/23 13:24","2018/11/23 13:40",439,438
331,77,61,16,"2018/11/23 13:41","2018/11/23 14:42","2018/11/23 14:57",440,439
332,63,47,16,"2018/11/23 14:58","2018/11/23 15:45","2018/11/23 16:00",441,440
333,50,34,16,"2018/11/23 16:01","2018/11/23 16:35","2018/11/23 16:50",442,441
334,78,64,14,"2018/11/23 16:51","2018/11/23 17:55","2018/11/23 18:08",443,442
335,63,50,13,"2018/11/23 18:09","2018/11/23 18:59","2018/11/23 19:11",444,443
336,47,32,15,"2018/11/23 19:12","2018/11/23 19:44","2018/11/23 19:58",445,444
337,53,39,14,"2018/11/23 19:59","2018/11/23 20:38","2018/11/23 20:51",446,445
338,57,41,16,"2018/11/23 20:52","2018/11/23 21:33","2018/11/23 21:48",447,446
339,47,32,15,"2018/11/23 21:49","2018/11/23 22:21","2018/11/23 22:35",448,447
340,77,61,16,"2018/11/23 23:50","2018/11/24 0:51","2018/11/24 1:06",451,450
341,55,40,15,"2018/11/24 1:07","2018/11/24 1:47","2018/11/24 2:01",452,451
342,51,36,15,"2018/11/24 2:02","2018/11/24 2:38","2018/11/24 2:52",453,452
343,73,58,15,"2018/11/24 2:53","2018/11/24 3:51","2018/11/24 4:05",454,453
344,73,58,15,"2018/11/24 4:06","2018/11/24 5:04","2018/11/24 5:18",455,454
345,65,49,16,"2018/11/24 5:19","2018/11/24 6:08","2018/11/24 6:23",456,455
346,46,32,14,"2018/11/24 6:24","2018/11/24 6:56","2018/11/24 7:09",457,456
347,44,29,15,"2018/11/24 7:10","2018/11/24 7:39","2018/11/24 7:53",458,457
348,68,52,16,"2018/11/24 9:27","2018/11/24 10:19","2018/11/24 10:34",460,459
349,50,35,15,"2018/11/24 10:35","2018/11/24 11:10","2018/11/24 11:24",461,460
350,69,54,15,"2018/11/24 11:25","2018/11/24 12:19","2018/11/24 12:33",462,461
351,62,49,13,"2018/11/24 12:34","2018/11/24 13:23","2018/11/24 13:35",463,462
352,64,48,16,"2018/11/24 13:36","2018/11/24 14:24","2018/11/24 14:39",464,463
353,55,41,14,"2018/11/24 14:40","2018/11/24 15:21","2018/11/24 15:34",465,464
354,57,42,15,"2018/11/24 15:35","2018/11/24 16:17","2018/11/24 16:31",466,465
355,55,37,18,"2018/11/24 16:32","2018/11/24 17:09","2018/11/24 17:26",467,466
356,45,30,15,"2018/11/24 17:27","2018/11/24 17:57","2018/11/24 18:11",468,467
357,58,43,15,"2018/11/24 18:12","2018/11/24 18:55","2018/11/24 19:09",469,468
358,42,29,13,"2018/11/24 19:10","2018/11/24 19:39","2018/11/24 19:51",470,469
359,54,38,16,"2018/11/24 21:29","2018/11/24 22:07","2018/11/24 22:22",472,471
360,44,29,15,"2018/11/24 22:23","2018/11/24 22:52","2018/11/24 23:06",473,472
361,46,30,16,"2018/11/24 23:07","2018/11/24 23:37","2018/11/24 23:52",474,473
362,62,48,14,"2018/11/24 23:53","2018/11/25 0:41","2018/11/25 0:54",475,474
363,48,33,15,"2018/11/25 0:55","2018/11/25 1:28","2018/11/25 1:42",476,475
364,56,41,15,"2018/11/25 4:41","2018/11/25 5:22","2018/11/25 5:36",479,478
365,50,34,16,"2018/11/25 5:37","2018/11/25 6:11","2018/11/25 6:26",480,479
366,61,45,16,"2018/11/25 6:27","2018/11/25 7:12","2018/11/25 7:27",481,480
367,65,50,15,"2018/11/25 7:28","2018/11/25 8:18","2018/11/25 8:32",482,481
368,69,54,15,"2018/11/25 8:33","2018/11/25 9:27","2018/11/25 9:41",483,482
369,56,41,15,"2018/11/25 9:42","2018/11/25 10:23","2018/11/25 10:37",484,483
370,55,44,11,"2018/11/25 10:38","2018/11/25 11:22","2018/11/25 11:32",485,484
371,57,42,15,"2018/11/25 11:45","2018/11/25 12:27","2018/11/25 12:41",487,486
372,58,42,16,"2018/11/25 12:42","2018/11/25 13:24","2018/11/25 13:39",488,487
373,78,62,16,"2018/11/25 13:40","2018/11/25 14:42","2018/11/25 14:57",489,488
374,61,46,15,"2018/11/25 16:25","2018/11/25 17:11","2018/11/25 17:25",491,490
375,52,38,14,"2018/11/25 17:26","2018/11/25 18:04","2018/11/25 18:17",492,491
376,59,45,14,"2018/11/25 18:18","2018/11/25 19:03","2018/11/25 19:16",493,492
377,42,30,12,"2018/11/25 19:17","2018/11/25 19:47","2018/11/25 19:58",494,493
378,52,38,14,"2018/11/25 21:34","2018/11/25 22:12","2018/11/25 22:25",496,495
379,54,39,15,"2018/11/25 22:26","2018/11/25 23:05","2018/11/25 23:19",497,496
380,46,32,14,"2018/11/25 23:20","2018/11/25 23:52","2018/11/26 0:05",498,497
381,56,41,15,"2018/11/26 0:06","2018/11/26 0:47","2018/11/26 1:01",499,498
382,59,43,16,"2018/11/26 1:02","2018/11/26 1:45","2018/11/26 2:00",500,499
383,56,41,15,"2018/11/26 2:01","2018/11/26 2:42","2018/11/26 2:56",501,500
384,66,51,15,"2018/11/26 4:29","2018/11/26 5:20","2018/11/26 5:34",503,502
385,56,42,14,"2018/11/26 5:35","2018/11/26 6:17","2018/11/26 6:30",504,503
386,71,57,14,"2018/11/26 6:31","2018/11/26 7:28","2018/11/26 7:41",505,504
387,62,48,14,"2018/11/26 7:42","2018/11/26 8:30","2018/11/26 8:43",506,505
388,53,40,13,"2018/11/26 8:44","2018/11/26 9:24","2018/11/26 9:36",507,506
389,74,59,15,"2018/11/26 9:37","2018/11/26 10:36","2018/11/26 10:50",508,507
390,55,40,15,"2018/11/26 10:51","2018/11/26 11:31","2018/11/26 11:45",509,508
391,56,41,15,"2018/11/26 11:46","2018/11/26 12:27","2018/11/26 12:41",510,509
392,68,55,13,"2018/11/26 12:42","2018/11/26 13:37","2018/11/26 13:49",511,510
393,46,32,14,"2018/11/26 13:50","2018/11/26 14:22","2018/11/26 14:35",512,511
394,59,45,14,"2018/11/26 14:36","2018/11/26 15:21","2018/11/26 15:34",513,512
395,59,45,14,"2018/11/26 15:35","2018/11/26 16:20","2018/11/26 16:33",514,513
396,50,35,15,"2018/11/26 16:34","2018/11/26 17:09","2018/11/26 17:23",515,514
397,54,39,15,"2018/11/26 17:24","2018/11/26 18:03","2018/11/26 18:17",516,515
398,49,34,15,"2018/11/26 18:18","2018/11/26 18:52","2018/11/26 19:06",517,516
399,53,40,13,"2018/11/26 19:07","2018/11/26 19:47","2018/11/26 19:59",518,517
400,75,59,16,"2018/11/26 20:00","2018/11/26 20:59","2018/11/26 21:14",519,518
401,80,66,14,"2018/11/26 21:15","2018/11/26 22:21","2018/11/26 22:34",520,519
402,49,34,15,"2018/11/26 22:35","2018/11/26 23:09","2018/11/26 23:23",521,520
403,56,41,15,"2018/11/26 23:24","2018/11/27 0:05","2018/11/27 0:19",522,521
404,44,29,15,"2018/11/27 0:20","2018/11/27 0:49","2018/11/27 1:03",523,522
405,47,32,15,"2018/11/27 1:04","2018/11/27 1:36","2018/11/27 1:50",524,523
406,80,64,16,"2018/11/27 1:51","2018/11/27 2:55","2018/11/27 3:10",525,524
407,49,34,15,"2018/11/27 3:11","2018/11/27 3:45","2018/11/27 3:59",526,525
408,70,55,15,"2018/11/27 4:00","2018/11/27 4:55","2018/11/27 5:09",527,526
409,60,46,14,"2018/11/27 5:10","2018/11/27 5:56","2018/11/27 6:09",528,527
410,45,32,13,"2018/11/27 6:10","2018/11/27 6:42","2018/11/27 6:54",529,528
411,54,39,15,"2018/11/27 6:55","2018/11/27 7:34","2018/11/27 7:48",530,529
412,55,41,14,"2018/11/27 7:49","2018/11/27 8:30","2018/11/27 8:43",531,530
413,58,43,15,"2018/11/27 8:44","2018/11/27 9:27","2018/11/27 9:41",532,531
414,52,38,14,"2018/11/27 9:42","2018/11/27 10:20","2018/11/27 10:33",533,532
415,59,43,16,"2018/11/27 10:34","2018/11/27 11:17","2018/11/27 11:32",534,533
416,46,32,14,"2018/11/27 11:33","2018/11/27 12:05","2018/11/27 12:18",535,534
417,66,51,15,"2018/11/27 12:19","2018/11/27 13:10","2018/11/27 13:24",536,535
418,52,37,15,"2018/11/27 13:25","2018/11/27 14:02","2018/11/27 14:16",537,536
419,46,32,14,"2018/11/27 15:49","2018/11/27 16:21","2018/11/27 16:34",539,538
420,53,39,14,"2018/11/27 16:35","2018/11/27 17:14","2018/11/27 17:27",540,539
421,45,30,15,"2018/11/27 17:28","2018/11/27 17:58","2018/11/27 18:12",541,540
422,64,50,14,"2018/11/27 19:41","2018/11/27 20:31","2018/11/27 20:44",543,542
423,66,51,15,"2018/11/27 20:45","2018/11/27 21:36","2018/11/27 21:50",544,543
424,61,45,16,"2018/11/27 21:51","2018/11/27 22:36","2018/11/27 22:51",545,544
425,63,48,15,"2018/11/27 22:52","2018/11/27 23:40","2018/11/27 23:54",546,545
426,46,33,13,"2018/11/27 23:55","2018/11/28 0:28","2018/11/28 0:40",547,546
427,58,43,15,"2018/11/28 0:41","2018/11/28 1:24","2018/11/28 1:38",548,547
428,56,40,16,"2018/11/28 1:39","2018/11/28 2:19","2018/11/28 2:34",549,548
429,63,47,16,"2018/11/28 2:35","2018/11/28 3:22","2018/11/28 3:37",550,549
430,60,46,14,"2018/11/28 3:38","2018/11/28 4:24","2018/11/28 4:37",551,550
431,58,45,13,"2018/11/28 6:13","2018/11/28 6:58","2018/11/28 7:10",553,552
432,66,52,14,"2018/11/28 8:43","2018/11/28 9:35","2018/11/28 9:48",556,555
433,58,44,14,"2018/11/28 9:49","2018/11/28 10:33","2018/11/28 10:46",557,556
434,58,43,15,"2018/11/28 10:47","2018/11/28 11:30","2018/11/28 11:44",558,557
435,46,31,15,"2018/11/28 11:45","2018/11/28 12:16","2018/11/28 12:30",559,558
436,59,44,15,"2018/11/28 12:31","2018/11/28 13:15","2018/11/28 13:29",560,559
437,79,64,15,"2018/11/28 13:30","2018/11/28 14:34","2018/11/28 14:48",561,560
438,56,41,15,"2018/11/28 16:25","2018/11/28 17:06","2018/11/28 17:20",563,562
439,47,30,17,"2018/11/28 17:21","2018/11/28 17:51","2018/11/28 18:07",564,563
440,64,50,14,"2018/11/28 18:08","2018/11/28 18:58","2018/11/28 19:11",565,564
441,45,31,14,"2018/11/28 19:12","2018/11/28 19:43","2018/11/28 19:56",566,565
442,52,37,15,"2018/11/28 19:57","2018/11/28 20:34","2018/11/28 20:48",567,566
443,53,38,15,"2018/11/28 20:49","2018/11/28 21:27","2018/11/28 21:41",568,567
444,52,38,14,"2018/11/28 21:42","2018/11/28 22:20","2018/11/28 22:33",569,568
445,42,28,14,"2018/11/28 22:34","2018/11/28 23:02","2018/11/28 23:15",570,569
446,54,39,15,"2018/11/29 1:00","2018/11/29 1:39","2018/11/29 1:53",572,571
447,60,47,13,"2018/11/29 1:54","2018/11/29 2:41","2018/11/29 2:53",573,572
448,46,32,14,"2018/11/29 2:54","2018/11/29 3:26","2018/11/29 3:39",574,573
449,56,41,15,"2018/11/29 3:40","2018/11/29 4:21","2018/11/29 4:35",575,574
450,49,34,15,"2018/11/29 4:36","2018/11/29 5:10","2018/11/29 5:24",576,575
451,58,43,15,"2018/11/29 5:25","2018/11/29 6:08","2018/11/29 6:22",577,576
452,46,32,14,"2018/11/29 6:23","2018/11/29 6:55","2018/11/29 7:08",578,577
453,49,33,16,"2018/11/29 7:09","2018/11/29 7:42","2018/11/29 7:57",579,578
454,49,33,16,"2018/11/29 9:28","2018/11/29 10:01","2018/11/29 10:16",581,580
455,62,47,15,"2018/11/29 10:17","2018/11/29 11:04","2018/11/29 11:18",582,581
456,57,43,14,"2018/11/29 11:19","2018/11/29 12:02","2018/11/29 12:15",583,582
457,46,31,15,"2018/11/29 12:16","2018/11/29 12:47","2018/11/29 13:01",584,583
458,54,39,15,"2018/11/29 13:02","2018/11/29 13:41","2018/11/29 13:55",585,584
459,50,35,15,"2018/11/29 13:56","2018/11/29 14:31","2018/11/29 14:45",586,585
460,79,66,13,"2018/11/29 14:46","2018/11/29 15:52","2018/11/29 16:04",587,586
461,45,30,15,"2018/11/29 16:05","2018/11/29 16:35","2018/11/29 16:49",588,587
462,43,28,15,"2018/11/29 17:48","2018/11/29 18:16","2018/11/29 18:30",591,590
463,56,42,14,"2018/11/29 18:31","2018/11/29 19:13","2018/11/29 19:26",592,591
464,56,39,17,"2018/11/29 19:27","2018/11/29 20:06","2018/11/29 20:22",593,592
465,63,47,16,"2018/11/29 20:23","2018/11/29 21:10","2018/11/29 21:25",594,593
466,45,30,15,"2018/11/29 21:26","2018/11/29 21:56","2018/11/29 22:10",595,594
467,59,45,14,"2018/11/30 0:17","2018/11/30 1:02","2018/11/30 1:15",597,596
468,59,44,15,"2018/11/30 1:16","2018/11/30 2:00","2018/11/30 2:14",598,597
469,68,55,13,"2018/11/30 2:15","2018/11/30 3:10","2018/11/30 3:22",599,598
470,58,43,15,"2018/11/30 5:50","2018/11/30 6:33","2018/11/30 6:47",601,600
471,65,50,15,"2018/11/30 6:48","2018/11/30 7:38","2018/11/30 7:52",602,601
472,56,42,14,"2018/11/30 7:53","2018/11/30 8:35","2018/11/30 8:48",603,602
473,56,41,15,"2018/11/30 8:49","2018/11/30 9:30","2018/11/30 9:44",604,603
474,57,43,14,"2018/11/30 9:45","2018/11/30 10:28","2018/11/30 10:41",605,604
475,60,44,16,"2018/11/30 10:42","2018/11/30 11:26","2018/11/30 11:41",606,605
476,58,44,14,"2018/12/1 0:22","2018/12/1 1:06","2018/12/1 1:19",608,607
477,51,36,15,"2018/12/1 1:20","2018/12/1 1:56","2018/12/1 2:10",609,608
478,48,35,13,"2018/12/1 2:11","2018/12/1 2:46","2018/12/1 2:58",610,609
479,67,52,15,"2018/12/1 2:59","2018/12/1 3:51","2018/12/1 4:05",611,610
480,56,41,15,"2018/12/1 5:28","2018/12/1 6:09","2018/12/1 6:23",614,613
481,51,37,14,"2018/12/1 6:24","2018/12/1 7:01","2018/12/1 7:14",615,614
482,73,59,14,"2018/12/1 7:15","2018/12/1 8:14","2018/12/1 8:27",616,615
483,54,40,14,"2018/12/1 9:44","2018/12/1 10:24","2018/12/1 10:37",619,618
484,51,36,15,"2018/12/1 10:38","2018/12/1 11:14","2018/12/1 11:28",620,619
485,56,43,13,"2018/12/1 11:29","2018/12/1 12:12","2018/12/1 12:24",621,620
486,53,40,13,"2018/12/1 12:25","2018/12/1 13:05","2018/12/1 13:17",622,621
487,61,47,14,"2018/12/1 13:18","2018/12/1 14:05","2018/12/1 14:18",623,622
488,60,46,14,"2018/12/1 14:19","2018/12/1 15:05","2018/12/1 15:18",624,623
489,64,49,15,"2018/12/1 16:50","2018/12/1 17:39","2018/12/1 17:53",627,626
490,63,50,13,"2018/12/1 17:54","2018/12/1 18:44","2018/12/1 18:56",628,627
491,50,37,13,"2018/12/1 18:57","2018/12/1 19:34","2018/12/1 19:46",629,628
492,54,40,14,"2018/12/1 19:47","2018/12/1 20:27","2018/12/1 20:40",630,629
493,49,35,14,"2018/12/1 20:41","2018/12/1 21:16","2018/12/1 21:29",631,630
494,45,30,15,"2018/12/1 23:28","2018/12/1 23:58","2018/12/2 0:12",633,632
495,85,70,15,"2018/12/2 2:28","2018/12/2 3:38","2018/12/2 3:52",635,634
496,46,32,14,"2018/12/2 3:53","2018/12/2 4:25","2018/12/2 4:38",636,635
497,48,33,15,"2018/12/2 4:39","2018/12/2 5:12","2018/12/2 5:26",637,636
498,44,30,14,"2018/12/2 5:27","2018/12/2 5:57","2018/12/2 6:10",638,637
499,74,59,15,"2018/12/2 6:11","2018/12/2 7:10","2018/12/2 7:24",639,638
500,46,32,14,"2018/12/2 9:16","2018/12/2 9:48","2018/12/2 10:01",641,640
501,41,28,13,"2018/12/2 10:02","2018/12/2 10:30","2018/12/2 10:42",642,641
502,48,33,15,"2018/12/2 10:43","2018/12/2 11:16","2018/12/2 11:30",643,642
503,38,24,14,"2018/12/2 11:31","2018/12/2 11:55","2018/12/2 12:08",644,643
504,40,27,13,"2018/12/2 12:09","2018/12/2 12:36","2018/12/2 12:48",645,644
505,39,24,15,"2018/12/2 12:49","2018/12/2 13:13","2018/12/2 13:27",646,645
506,22,10,12,"2018/12/2 14:03","2018/12/2 14:13","2018/12/2 14:24",648,647
507,40,25,15,"2018/12/2 14:25","2018/12/2 14:50","2018/12/2 15:04",649,648
508,47,34,13,"2018/12/2 15:05","2018/12/2 15:39","2018/12/2 15:51",650,649
509,22,10,12,"2018/12/2 16:32","2018/12/2 16:42","2018/12/2 16:53",652,651
510,59,45,14,"2018/12/2 17:48","2018/12/2 18:33","2018/12/2 18:46",655,654
511,59,44,15,"2018/12/2 18:47","2018/12/2 19:31","2018/12/2 19:45",656,655
512,39,26,13,"2018/12/2 19:46","2018/12/2 20:12","2018/12/2 20:24",657,656
513,39,26,13,"2018/12/2 21:11","2018/12/2 21:37","2018/12/2 21:49",660,659
514,58,45,13,"2018/12/2 21:50","2018/12/2 22:35","2018/12/2 22:47",661,660
515,40,26,14,"2018/12/2 22:48","2018/12/2 23:14","2018/12/2 23:27",662,661
516,59,45,14,"2018/12/2 23:28","2018/12/3 0:13","2018/12/3 0:26",663,662
517,43,29,14,"2018/12/3 0:27","2018/12/3 0:56","2018/12/3 1:09",664,663
518,56,42,14,"2018/12/3 1:10","2018/12/3 1:52","2018/12/3 2:05",665,664
519,47,34,13,"2018/12/3 2:06","2018/12/3 2:40","2018/12/3 2:52",666,665
520,57,43,14,"2018/12/3 2:53","2018/12/3 3:36","2018/12/3 3:49",667,666
521,43,29,14,"2018/12/3 3:50","2018/12/3 4:19","2018/12/3 4:32",668,667
522,42,28,14,"2018/12/3 4:33","2018/12/3 5:01","2018/12/3 5:14",669,668
523,48,35,13,"2018/12/3 5:15","2018/12/3 5:50","2018/12/3 6:02",670,669
524,69,56,13,"2018/12/3 6:03","2018/12/3 6:59","2018/12/3 7:11",671,670
525,43,29,14,"2018/12/3 7:12","2018/12/3 7:41","2018/12/3 7:54",672,671
526,48,35,13,"2018/12/3 7:55","2018/12/3 8:30","2018/12/3 8:42",673,672
527,41,28,13,"2018/12/3 8:43","2018/12/3 9:11","2018/12/3 9:23",674,673
528,48,35,13,"2018/12/3 9:24","2018/12/3 9:59","2018/12/3 10:11",675,674
529,40,26,14,"2018/12/3 10:12","2018/12/3 10:38","2018/12/3 10:51",676,675
530,40,27,13,"2018/12/3 10:52","2018/12/3 11:20","2018/12/3 11:31",677,676
531,47,33,14,"2018/12/3 11:32","2018/12/3 12:05","2018/12/3 12:18",678,677
532,64,50,14,"2018/12/3 12:19","2018/12/3 13:09","2018/12/3 13:22",679,678
533,45,31,14,"2018/12/3 13:23","2018/12/3 13:54","2018/12/3 14:07",680,679
534,41,27,14,"2018/12/3 14:08","2018/12/3 14:35","2018/12/3 14:48",681,680
535,47,33,14,"2018/12/3 15:32","2018/12/3 16:05","2018/12/3 16:18",684,683
536,44,32,12,"2018/12/3 16:19","2018/12/3 16:51","2018/12/3 17:02",685,684
537,41,27,14,"2018/12/3 17:03","2018/12/3 17:30","2018/12/3 17:43",686,685
538,38,24,14,"2018/12/3 17:44","2018/12/3 18:08","2018/12/3 18:21",687,686
539,48,35,13,"2018/12/3 18:22","2018/12/3 18:57","2018/12/3 19:09",688,687
540,44,30,14,"2018/12/3 19:10","2018/12/3 19:40","2018/12/3 19:53",689,688
541,64,49,15,"2018/12/3 19:54","2018/12/3 20:43","2018/12/3 20:57",690,689
542,43,30,13,"2018/12/3 20:58","2018/12/3 21:28","2018/12/3 21:40",691,690
543,61,48,13,"2018/12/3 21:41","2018/12/3 22:29","2018/12/3 22:41",692,691
544,41,27,14,"2018/12/3 23:37","2018/12/4 0:04","2018/12/4 0:17",695,694
545,45,30,15,"2018/12/4 0:18","2018/12/4 0:48","2018/12/4 1:02",696,695
546,46,31,15,"2018/12/4 1:03","2018/12/4 1:34","2018/12/4 1:48",697,696
547,46,32,14,"2018/12/4 1:49","2018/12/4 2:21","2018/12/4 2:34",698,697
548,43,28,15,"2018/12/4 2:35","2018/12/4 3:03","2018/12/4 3:17",699,698
549,56,41,15,"2018/12/4 3:18","2018/12/4 3:59","2018/12/4 4:13",700,699
550,42,26,16,"2018/12/4 4:14","2018/12/4 4:40","2018/12/4 4:55",701,700
551,49,34,15,"2018/12/4 4:56","2018/12/4 5:30","2018/12/4 5:44",702,701
552,40,26,14,"2018/12/4 5:45","2018/12/4 6:11","2018/12/4 6:24",703,702
553,41,27,14,"2018/12/4 6:25","2018/12/4 6:52","2018/12/4 7:05",704,703
554,50,35,15,"2018/12/4 7:06","2018/12/4 7:41","2018/12/4 7:55",705,704
555,43,30,13,"2018/12/4 7:56","2018/12/4 8:26","2018/12/4 8:38",706,705
556,55,40,15,"2018/12/4 8:39","2018/12/4 9:19","2018/12/4 9:33",707,706
557,43,29,14,"2018/12/4 9:34","2018/12/4 10:03","2018/12/4 10:16",708,707
558,39,25,14,"2018/12/4 10:17","2018/12/4 10:42","2018/12/4 10:55",709,708
559,54,39,15,"2018/12/4 10:56","2018/12/4 11:35","2018/12/4 11:49",710,709
560,38,24,14,"2018/12/4 12:34","2018/12/4 12:58","2018/12/4 13:11",713,712
561,39,23,16,"2018/12/4 13:12","2018/12/4 13:35","2018/12/4 13:50",714,713
562,51,36,15,"2018/12/4 13:51","2018/12/4 14:27","2018/12/4 14:41",715,714
563,41,25,16,"2018/12/4 15:24","2018/12/4 15:49","2018/12/4 16:04",718,717
564,38,24,14,"2018/12/4 16:05","2018/12/4 16:29","2018/12/4 16:42",719,718
565,39,24,15,"2018/12/4 16:43","2018/12/4 17:07","2018/12/4 17:21",720,719
566,59,44,15,"2018/12/4 17:22","2018/12/4 18:06","2018/12/4 18:20",721,720
567,41,26,15,"2018/12/4 19:10","2018/12/4 19:36","2018/12/4 19:50",724,723
568,45,30,15,"2018/12/4 19:51","2018/12/4 20:21","2018/12/4 20:35",725,724
569,40,26,14,"2018/12/4 21:18","2018/12/4 21:44","2018/12/4 21:57",728,727
570,40,25,15,"2018/12/4 21:58","2018/12/4 22:23","2018/12/4 22:37",729,728
571,49,35,14,"2018/12/4 23:11","2018/12/4 23:46","2018/12/4 23:59",731,730
572,45,32,13,"2018/12/5 0:00","2018/12/5 0:32","2018/12/5 0:44",732,731
573,71,58,13,"2018/12/5 0:45","2018/12/5 1:43","2018/12/5 1:55",733,732
574,39,25,14,"2018/12/5 1:56","2018/12/5 2:21","2018/12/5 2:34",734,733
575,60,47,13,"2018/12/5 2:35","2018/12/5 3:22","2018/12/5 3:34",735,734
576,43,28,15,"2018/12/5 3:35","2018/12/5 4:03","2018/12/5 4:17",736,735
577,38,24,14,"2018/12/5 4:18","2018/12/5 4:42","2018/12/5 4:55",737,736
578,62,49,13,"2018/12/5 4:56","2018/12/5 5:45","2018/12/5 5:57",738,737
579,64,50,14,"2018/12/5 5:58","2018/12/5 6:48","2018/12/5 7:01",739,738
580,72,57,15,"2018/12/5 7:02","2018/12/5 7:59","2018/12/5 8:13",740,739
581,49,35,14,"2018/12/5 8:14","2018/12/5 8:49","2018/12/5 9:02",741,740
582,64,49,15,"2018/12/5 10:37","2018/12/5 11:26","2018/12/5 11:40",743,742
583,44,31,13,"2018/12/5 11:41","2018/12/5 12:12","2018/12/5 12:24",744,743
584,44,30,14,"2018/12/5 12:25","2018/12/5 12:55","2018/12/5 13:08",745,744
585,49,34,15,"2018/12/5 14:34","2018/12/5 15:08","2018/12/5 15:22",747,746
586,47,31,16,"2018/12/5 15:23","2018/12/5 15:54","2018/12/5 16:09",748,747
587,79,63,16,"2018/12/5 16:10","2018/12/5 17:13","2018/12/5 17:28",749,748
588,56,43,13,"2018/12/5 17:29","2018/12/5 18:12","2018/12/5 18:24",750,749
589,43,28,15,"2018/12/5 18:25","2018/12/5 18:53","2018/12/5 19:07",751,750
590,45,29,16,"2018/12/5 19:08","2018/12/5 19:37","2018/12/5 19:52",752,751
591,44,29,15,"2018/12/5 19:53","2018/12/5 20:22","2018/12/5 20:36",753,752
592,60,45,15,"2018/12/5 20:37","2018/12/5 21:22","2018/12/5 21:36",754,753
593,58,43,15,"2018/12/5 21:37","2018/12/5 22:20","2018/12/5 22:34",755,754
594,39,24,15,"2018/12/5 22:35","2018/12/5 22:59","2018/12/5 23:13",756,755
595,76,61,15,"2018/12/5 23:14","2018/12/6 0:15","2018/12/6 0:29",757,756
596,81,66,15,"2018/12/6 0:30","2018/12/6 1:36","2018/12/6 1:50",758,757
597,53,39,14,"2018/12/6 1:51","2018/12/6 2:30","2018/12/6 2:43",759,758
598,56,41,15,"2018/12/6 2:44","2018/12/6 3:25","2018/12/6 3:39",760,759
599,55,41,14,"2018/12/6 3:40","2018/12/6 4:21","2018/12/6 4:34",761,760
600,43,28,15,"2018/12/6 4:35","2018/12/6 5:03","2018/12/6 5:17",762,761
601,49,34,15,"2018/12/6 5:18","2018/12/6 5:52","2018/12/6 6:06",763,762
602,40,25,15,"2018/12/6 6:07","2018/12/6 6:32","2018/12/6 6:46",764,763
603,46,32,14,"2018/12/6 6:47","2018/12/6 7:19","2018/12/6 7:32",765,764
604,57,44,13,"2018/12/6 10:10","2018/12/6 10:54","2018/12/6 11:06",768,767
